x_loc,y_loc,quarter,game_clock,shot_clock
0.0,0.0,1,367.45,20.92
0.0,0.0,1,367.41,20.88
0.0,0.0,1,367.37,20.84
0.0,0.0,1,367.33,20.8
0.0,0.0,1,367.29,20.76
0.0,0.0,1,367.25,20.72
0.0,0.0,1,367.21,20.68
0.0,0.0,1,367.17,20.64
0.0,0.0,1,367.14,20.6
0.0,0.0,1,367.1,20.56
0.0,0.0,1,367.06,20.52
0.0,0.0,1,367.02,20.49
0.0,0.0,1,366.98,20.45
0.0,0.0,1,366.94,20.41
0.0,0.0,1,366.9,20.37
0.0,0.0,1,366.86,20.33
0.0,0.0,1,366.82,20.29
0.0,0.0,1,366.78,20.25
0.0,0.0,1,366.74,20.21
0.0,0.0,1,366.7,20.17
0.0,0.0,1,366.66,20.13
0.0,0.0,1,366.62,20.09
0.0,0.0,1,366.58,20.05
0.0,0.0,1,366.54,20.01
0.0,0.0,1,366.5,19.97
0.0,0.0,1,366.46,19.93
0.0,0.0,1,366.43,19.89
0.0,0.0,1,366.39,19.85
0.0,0.0,1,366.35,19.81
0.0,0.0,1,366.31,19.77
0.0,0.0,1,366.27,19.73
0.0,0.0,1,366.23,19.69
0.0,0.0,1,366.19,19.65
0.0,0.0,1,366.15,19.61
0.0,0.0,1,366.11,19.58
0.0,0.0,1,366.07,19.54
0.0,0.0,1,366.03,19.5
0.0,0.0,1,365.99,19.46
0.0,0.0,1,365.95,19.42
0.0,0.0,1,365.91,19.38
0.0,0.0,1,365.87,19.34
0.0,0.0,1,365.83,19.3
0.0,0.0,1,365.8,19.26
0.0,0.0,1,365.76,19.22
0.0,0.0,1,365.72,19.18
0.0,0.0,1,365.68,19.14
0.0,0.0,1,365.64,19.1
0.0,0.0,1,365.6,19.06
0.0,0.0,1,365.56,19.02
0.0,0.0,1,365.52,18.98
0.0,0.0,1,365.48,18.94
0.0,0.0,1,365.44,18.9
0.0,0.0,1,365.4,18.86
0.0,0.0,1,365.36,18.82
0.0,0.0,1,365.32,18.78
0.0,0.0,1,365.28,18.74
0.0,0.0,1,365.24,18.7
0.0,0.0,1,365.2,18.67
0.0,0.0,1,365.16,18.63
0.0,0.0,1,365.12,18.59
0.0,0.0,1,365.09,18.55
0.0,0.0,1,365.05,18.51
0.0,0.0,1,365.01,18.47
0.0,0.0,1,364.97,18.43
0.0,0.0,1,364.93,18.39
0.0,0.0,1,364.89,18.35
0.0,0.0,1,364.85,18.31
0.0,0.0,1,364.81,18.27
0.0,0.0,1,364.77,18.23
0.0,0.0,1,364.73,18.19
0.0,0.0,1,364.69,18.15
0.0,0.0,1,364.65,18.11
0.0,0.0,1,364.61,18.07
0.0,0.0,1,364.57,18.03
0.0,0.0,1,364.53,17.99
0.0,0.0,1,364.49,17.95
0.0,0.0,1,364.45,17.91
0.0,0.0,1,364.42,17.87
0.0,0.0,1,364.38,17.83
0.0,0.0,1,364.34,17.79
0.0,0.0,1,364.3,17.75
0.0,0.0,1,364.26,17.71
0.0,0.0,1,364.22,17.68
0.0,0.0,1,364.18,17.64
0.0,0.0,1,364.14,17.6
0.0,0.0,1,364.1,17.56
0.0,0.0,1,364.06,17.52
0.0,0.0,1,364.02,17.48
0.0,0.0,1,363.98,17.44
0.0,0.0,1,363.94,17.4
0.0,0.0,1,363.9,17.36
0.0,0.0,1,363.86,17.32
0.0,0.0,1,363.82,17.28
0.0,0.0,1,363.78,17.24
0.0,0.0,1,363.74,17.2
0.0,0.0,1,363.71,17.16
0.0,0.0,1,363.67,17.12
0.0,0.0,1,363.63,17.08
0.0,0.0,1,363.59,17.04
0.0,0.0,1,363.55,17.0
0.0,0.0,1,363.51,16.96
0.0,0.0,1,363.47,16.92
0.0,0.0,1,363.43,16.88
0.0,0.0,1,363.39,16.84
0.0,0.0,1,363.35,16.8
0.0,0.0,1,363.31,16.77
0.0,0.0,1,363.27,16.73
0.0,0.0,1,363.23,16.69
0.0,0.0,1,363.19,16.65
0.0,0.0,1,363.15,16.61
0.0,0.0,1,363.11,16.57
0.0,0.0,1,363.07,16.53
0.0,0.0,1,363.03,16.49
0.0,0.0,1,363.0,16.45
0.0,0.0,1,362.96,16.41
0.0,0.0,1,362.92,16.37
0.0,0.0,1,362.88,16.33
0.0,0.0,1,362.84,16.29
0.0,0.0,1,362.8,16.25
0.0,0.0,1,362.76,16.21
0.0,0.0,1,362.72,16.17
0.0,0.0,1,362.68,16.13
0.0,0.0,1,362.64,16.09
0.0,0.0,1,362.6,16.05
0.0,0.0,1,362.56,16.01
0.0,0.0,1,362.52,15.97
0.0,0.0,1,362.48,15.93
0.0,0.0,1,362.44,15.89
0.0,0.0,1,362.4,15.85
0.0,0.0,1,362.36,15.81
0.0,0.0,1,362.33,15.78
0.0,0.0,1,362.29,15.74
0.0,0.0,1,362.25,15.7
0.0,0.0,1,362.21,15.66
0.0,0.0,1,362.17,15.62
0.0,0.0,1,362.13,15.58
0.0,0.0,1,362.09,15.54
0.0,0.0,1,362.05,15.5
0.0,0.0,1,362.01,15.46
0.0,0.0,1,361.97,15.42
0.0,0.0,1,361.93,15.38
0.0,0.0,1,361.89,15.34
0.0,0.0,1,361.85,15.3
0.0,0.0,1,361.81,15.26
0.0,0.0,1,361.77,15.22
0.0,0.0,1,361.73,15.18
0.0,0.0,1,361.69,15.14
0.0,0.0,1,361.66,15.1
0.0,0.0,1,361.62,23.97
0.0,0.0,1,361.58,23.93
0.0,0.0,1,361.54,23.9
0.0,0.0,1,361.5,23.86
0.0,0.0,1,361.46,23.82
0.0,0.0,1,361.42,23.78
0.0,0.0,1,361.38,23.75
0.0,0.0,1,361.34,23.71
0.0,0.0,1,361.3,23.67
0.0,0.0,1,361.26,23.63
0.0,0.0,1,361.22,23.59
0.0,0.0,1,361.18,23.56
0.0,0.0,1,361.14,23.52
0.0,0.0,1,361.1,23.48
0.0,0.0,1,361.06,23.44
0.0,0.0,1,361.02,23.41
0.0,0.0,1,360.99,23.37
0.0,0.0,1,360.95,23.33
0.0,0.0,1,360.91,23.29
0.0,0.0,1,360.87,23.26
0.0,0.0,1,360.83,23.22
0.0,0.0,1,360.79,23.18
0.0,0.0,1,360.75,23.14
0.0,0.0,1,360.71,23.1
0.0,0.0,1,360.67,23.07
0.0,0.0,1,360.63,23.03
0.0,0.0,1,360.59,22.99
0.0,0.0,1,360.55,22.95
0.0,0.0,1,360.51,22.92
0.0,0.0,1,360.47,22.88
0.0,0.0,1,360.43,22.84
0.0,0.0,1,360.39,22.8
0.0,0.0,1,360.35,22.77
0.0,0.0,1,360.31,22.73
0.0,0.0,1,360.28,22.69
0.0,0.0,1,360.24,22.65
0.0,0.0,1,360.2,22.61
0.0,0.0,1,360.16,22.58
0.0,0.0,1,360.12,22.54
0.0,0.0,1,360.08,22.5
0.0,0.0,1,360.04,22.46
0.0,0.0,1,360.0,22.43
0.0,0.0,1,359.96,22.39
0.0,0.0,1,359.92,22.35
0.0,0.0,1,359.88,22.31
0.0,0.0,1,359.84,22.28
0.0,0.0,1,359.8,22.24
0.0,0.0,1,359.76,22.2
0.0,0.0,1,359.72,22.16
0.0,0.0,1,359.68,22.12
0.0,0.0,1,359.64,22.09
0.0,0.0,1,359.61,22.05
0.0,0.0,1,359.57,22.01
0.0,0.0,1,359.53,21.97
0.0,0.0,1,359.49,21.94
0.0,0.0,1,359.45,21.9
0.0,0.0,1,359.41,21.86
0.0,0.0,1,359.37,21.82
0.0,0.0,1,359.33,21.79
0.0,0.0,1,359.29,21.75
0.0,0.0,1,359.25,21.71
0.0,0.0,1,359.21,21.67
0.0,0.0,1,359.17,21.63
0.0,0.0,1,359.13,21.6
0.0,0.0,1,359.09,21.56
0.0,0.0,1,359.05,21.52
0.0,0.0,1,359.01,21.48
0.0,0.0,1,358.98,21.45
0.0,0.0,1,358.93,21.41
0.0,0.0,1,358.9,21.37
0.0,0.0,1,358.86,21.33
0.0,0.0,1,358.82,21.3
0.0,0.0,1,358.78,21.26
0.0,0.0,1,358.74,21.22
0.0,0.0,1,358.7,21.18
0.0,0.0,1,358.66,21.14
0.0,0.0,1,358.62,21.11
0.0,0.0,1,358.58,21.07
0.0,0.0,1,358.54,21.03
0.0,0.0,1,358.5,20.99
0.0,0.0,1,358.46,20.96
0.0,0.0,1,358.42,20.92
0.0,0.0,1,358.38,20.88
0.0,0.0,1,358.34,20.84
0.0,0.0,1,358.3,20.81
0.0,0.0,1,358.27,20.77
0.0,0.0,1,358.23,20.73
0.0,0.0,1,358.19,20.69
0.0,0.0,1,358.15,20.66
0.0,0.0,1,358.11,20.62
0.0,0.0,1,358.07,20.58
0.0,0.0,1,358.03,20.54
0.0,0.0,1,357.99,20.5
0.0,0.0,1,357.95,20.47
0.0,0.0,1,357.91,20.43
0.0,0.0,1,357.87,20.39
0.0,0.0,1,357.83,20.35
0.0,0.0,1,357.79,20.32
0.0,0.0,1,357.75,20.28
0.0,0.0,1,357.71,20.24
0.0,0.0,1,357.67,20.2
0.0,0.0,1,357.63,20.17
0.0,0.0,1,357.59,20.13
0.0,0.0,1,357.56,20.09
0.0,0.0,1,357.52,20.05
0.0,0.0,1,357.48,20.01
0.0,0.0,1,357.44,19.98
0.0,0.0,1,357.4,19.94
0.0,0.0,1,357.36,19.9
0.0,0.0,1,357.32,19.86
0.0,0.0,1,357.28,19.83
0.0,0.0,1,357.24,19.79
0.0,0.0,1,357.2,19.75
0.0,0.0,1,357.16,19.71
0.0,0.0,1,357.12,19.67
0.0,0.0,1,357.08,19.64
0.0,0.0,1,357.04,19.6
0.0,0.0,1,357.0,19.56
0.0,0.0,1,356.96,19.52
0.0,0.0,1,356.93,19.49
0.0,0.0,1,356.88,19.45
0.0,0.0,1,356.85,19.41
0.0,0.0,1,356.81,19.37
0.0,0.0,1,356.77,19.34
0.0,0.0,1,356.73,19.3
0.0,0.0,1,356.69,19.26
0.0,0.0,1,356.65,19.22
0.0,0.0,1,356.61,19.18
0.0,0.0,1,356.57,19.15
0.0,0.0,1,356.53,19.11
0.0,0.0,1,356.49,19.07
0.0,0.0,1,356.45,19.03
0.0,0.0,1,356.41,19.0
0.0,0.0,1,356.37,18.96
0.0,0.0,1,356.33,18.92
0.0,0.0,1,356.29,18.88
0.0,0.0,1,356.25,18.85
0.0,0.0,1,356.22,18.81
0.0,0.0,1,356.17,18.77
0.0,0.0,1,356.14,18.73
0.0,0.0,1,356.1,18.7
0.0,0.0,1,356.06,18.66
0.0,0.0,1,356.02,18.62
0.0,0.0,1,355.98,18.58
0.0,0.0,1,355.94,18.54
0.0,0.0,1,355.9,18.51
0.0,0.0,1,355.86,18.47
0.0,0.0,1,355.82,18.43
0.0,0.0,1,355.78,18.39
0.0,0.0,1,355.74,18.36
0.0,0.0,1,355.7,18.32
0.0,0.0,1,355.66,18.28
0.0,0.0,1,355.62,18.24
0.0,0.0,1,355.58,18.21
0.0,0.0,1,355.54,18.17
0.0,0.0,1,355.51,18.13
0.0,0.0,1,355.47,18.09
0.0,0.0,1,355.43,18.05
0.0,0.0,1,355.39,18.02
0.0,0.0,1,355.35,17.98
0.0,0.0,1,355.31,17.94
0.0,0.0,1,355.27,17.9
0.0,0.0,1,355.23,17.87
0.0,0.0,1,355.19,17.83
0.0,0.0,1,355.15,17.79
0.0,0.0,1,355.11,17.75
0.0,0.0,1,355.07,18.0
0.0,0.0,1,355.03,18.0
0.0,0.0,1,354.99,18.0
0.0,0.0,1,354.95,18.0
0.0,0.0,1,354.91,18.0
0.0,0.0,1,354.87,18.0
0.0,0.0,1,354.83,17.0
0.0,0.0,1,354.8,17.0
0.0,0.0,1,354.76,17.0
0.0,0.0,1,354.72,17.0
0.0,0.0,1,354.68,17.0
0.0,0.0,1,354.64,17.0
0.0,0.0,1,354.6,17.0
0.0,0.0,1,354.56,17.0
0.0,0.0,1,354.52,17.0
0.0,0.0,1,354.48,17.0
0.0,0.0,1,354.44,17.0
0.0,0.0,1,354.4,17.0
0.0,0.0,1,354.36,17.0
0.0,0.0,1,354.32,17.0
0.0,0.0,1,354.28,17.0
0.0,0.0,1,354.24,17.0
0.0,0.0,1,354.2,17.0
0.0,0.0,1,354.17,17.0
0.0,0.0,1,354.13,17.0
0.0,0.0,1,354.09,17.0
0.0,0.0,1,354.05,17.0
0.0,0.0,1,354.01,17.0
0.0,0.0,1,353.97,17.0
0.0,0.0,1,353.93,17.0
0.0,0.0,1,353.89,17.0
0.0,0.0,1,353.85,17.0
0.0,0.0,1,353.81,17.0
0.0,0.0,1,353.77,16.0
0.0,0.0,1,353.73,16.0
0.0,0.0,1,353.69,16.0
0.0,0.0,1,353.65,16.0
0.0,0.0,1,353.61,16.0
0.0,0.0,1,353.57,16.0
0.0,0.0,1,353.53,16.0
0.0,0.0,1,353.49,16.0
0.0,0.0,1,353.45,16.0
0.0,0.0,1,353.42,16.0
0.0,0.0,1,353.38,16.0
0.0,0.0,1,353.34,16.0
0.0,0.0,1,353.3,16.0
0.0,0.0,1,353.26,16.0
0.0,0.0,1,353.22,16.0
0.0,0.0,1,353.18,16.0
0.0,0.0,1,353.14,16.0
0.0,0.0,1,353.1,16.0
0.0,0.0,1,353.06,16.0
0.0,0.0,1,353.02,16.0
0.0,0.0,1,352.98,16.0
0.0,0.0,1,352.94,16.0
0.0,0.0,1,352.9,16.0
0.0,0.0,1,352.86,16.0
0.0,0.0,1,352.82,16.0
0.0,0.0,1,352.79,16.0
0.0,0.0,1,352.75,15.0
0.0,0.0,1,352.71,15.0
0.0,0.0,1,352.67,15.0
0.0,0.0,1,352.63,15.0
0.0,0.0,1,352.59,15.0
0.0,0.0,1,352.55,15.0
0.0,0.0,1,352.51,15.0
0.0,0.0,1,352.47,15.0
0.0,0.0,1,352.43,15.0
0.0,0.0,1,352.39,15.0
0.0,0.0,1,352.35,15.0
0.0,0.0,1,352.31,15.0
0.0,0.0,1,352.27,15.0
0.0,0.0,1,352.23,15.0
0.0,0.0,1,352.19,15.0
0.0,0.0,1,352.15,15.0
0.0,0.0,1,352.11,15.0
0.0,0.0,1,352.07,15.0
0.0,0.0,1,352.04,15.0
0.0,0.0,1,352.0,15.0
0.0,0.0,1,351.96,15.0
0.0,0.0,1,351.92,15.0
0.0,0.0,1,351.88,15.0
0.0,0.0,1,351.84,15.0
0.0,0.0,1,351.8,15.0
0.0,0.0,1,351.76,15.0
0.0,0.0,1,351.72,15.0
0.0,0.0,1,351.68,14.0
0.0,0.0,1,351.64,14.0
0.0,0.0,1,351.6,14.0
0.0,0.0,1,351.56,14.0
0.0,0.0,1,351.52,14.0
0.0,0.0,1,351.48,14.0
0.0,0.0,1,351.44,14.0
0.0,0.0,1,351.41,14.0
0.0,0.0,1,351.37,14.0
0.0,0.0,1,351.33,14.0
0.0,0.0,1,351.29,14.0
0.0,0.0,1,351.25,14.0
0.0,0.0,1,351.21,14.0
0.0,0.0,1,351.17,14.0
0.0,0.0,1,351.13,14.0
0.0,0.0,1,351.09,14.0
0.0,0.0,1,351.05,14.0
0.0,0.0,1,351.01,14.0
0.0,0.0,1,350.97,14.0
0.0,0.0,1,350.93,14.0
0.0,0.0,1,350.89,14.0
0.0,0.0,1,350.85,14.0
0.0,0.0,1,350.81,14.0
0.0,0.0,1,350.77,14.0
0.0,0.0,1,350.73,14.0
0.0,0.0,1,350.7,14.0
0.0,0.0,1,350.66,13.0
0.0,0.0,1,350.62,13.0
0.0,0.0,1,350.58,13.0
0.0,0.0,1,350.54,13.0
0.0,0.0,1,350.5,13.0
0.0,0.0,1,350.46,13.0
0.0,0.0,1,350.42,13.0
0.0,0.0,1,350.38,13.0
0.0,0.0,1,350.34,13.0
0.0,0.0,1,350.3,13.0
0.0,0.0,1,350.26,13.0
0.0,0.0,1,350.22,13.0
0.0,0.0,1,350.18,13.0
0.0,0.0,1,350.14,13.0
0.0,0.0,1,350.1,13.0
0.0,0.0,1,350.06,13.0
0.0,0.0,1,350.02,13.0
0.0,0.0,1,349.98,13.0
0.0,0.0,1,349.95,13.0
0.0,0.0,1,349.91,13.0
0.0,0.0,1,349.87,13.0
0.0,0.0,1,349.83,13.0
0.0,0.0,1,349.79,13.0
0.0,0.0,1,349.75,13.0
0.0,0.0,1,349.71,13.0
0.0,0.0,1,349.67,13.0
0.0,0.0,1,349.63,13.0
0.0,0.0,1,349.59,12.0
0.0,0.0,1,349.55,12.0
0.0,0.0,1,349.51,12.0
0.0,0.0,1,349.47,12.0
0.0,0.0,1,349.43,12.32
0.0,0.0,1,349.39,12.29
0.0,0.0,1,349.35,12.25
0.0,0.0,1,349.31,12.21
0.0,0.0,1,349.28,12.17
0.0,0.0,1,349.24,12.14
0.0,0.0,1,349.2,12.1
0.0,0.0,1,349.16,12.06
0.0,0.0,1,349.12,12.02
0.0,0.0,1,349.08,11.99
0.0,0.0,1,349.04,11.95
0.0,0.0,1,349.0,11.91
0.0,0.0,1,348.96,11.87
0.0,0.0,1,348.92,11.83
0.0,0.0,1,348.88,11.8
0.0,0.0,1,348.84,11.76
0.0,0.0,1,348.8,11.72
0.0,0.0,1,348.76,11.68
0.0,0.0,1,348.72,11.65
0.0,0.0,1,348.68,11.61
0.0,0.0,1,348.64,11.57
0.0,0.0,1,348.6,11.53
0.0,0.0,1,348.57,11.5
0.0,0.0,1,348.53,11.46
0.0,0.0,1,348.49,11.42
0.0,0.0,1,348.45,11.38
0.0,0.0,1,348.41,11.34
0.0,0.0,1,348.37,11.31
0.0,0.0,1,348.33,11.27
0.0,0.0,1,348.29,11.23
0.0,0.0,1,348.25,11.19
0.0,0.0,1,348.21,11.16
0.0,0.0,1,348.17,11.12
0.0,0.0,1,348.13,11.08
0.0,0.0,1,348.09,11.04
0.0,0.0,1,348.05,11.0
0.0,0.0,1,348.01,10.97
0.0,0.0,1,347.97,10.93
0.0,0.0,1,347.94,10.89
0.0,0.0,1,347.9,10.85
0.0,0.0,1,347.86,10.82
0.0,0.0,1,347.82,10.78
0.0,0.0,1,347.78,10.74
0.0,0.0,1,347.74,10.7
0.0,0.0,1,347.7,10.67
0.0,0.0,1,347.66,10.63
0.0,0.0,1,347.62,10.59
0.0,0.0,1,347.58,10.55
0.0,0.0,1,347.54,10.52
0.0,0.0,1,347.5,10.48
0.0,0.0,1,347.46,10.44
0.0,0.0,1,347.42,10.4
0.0,0.0,1,347.38,10.36
0.0,0.0,1,347.34,10.33
0.0,0.0,1,347.3,10.29
0.0,0.0,1,347.26,10.25
0.0,0.0,1,347.22,10.21
0.0,0.0,1,347.19,10.18
0.0,0.0,1,347.15,10.14
0.0,0.0,1,347.11,10.1
0.0,0.0,1,347.07,10.06
0.0,0.0,1,347.03,10.02
0.0,0.0,1,346.99,9.99
0.0,0.0,1,346.95,9.95
0.0,0.0,1,346.91,9.91
0.0,0.0,1,346.87,9.87
0.0,0.0,1,346.83,9.84
0.0,0.0,1,346.79,9.8
0.0,0.0,1,346.75,9.76
0.0,0.0,1,346.71,9.72
0.0,0.0,1,346.67,9.69
0.0,0.0,1,346.63,9.65
0.0,0.0,1,346.59,9.61
0.0,0.0,1,346.56,9.57
0.0,0.0,1,346.52,9.53
0.0,0.0,1,346.48,9.5
0.0,0.0,1,346.44,9.46
0.0,0.0,1,346.4,9.42
0.0,0.0,1,346.36,9.38
0.0,0.0,1,346.32,9.35
0.0,0.0,1,346.28,9.31
0.0,0.0,1,346.24,9.27
0.0,0.0,1,346.2,9.23
0.0,0.0,1,346.16,9.2
0.0,0.0,1,346.12,9.16
0.0,0.0,1,346.08,9.12
0.0,0.0,1,346.04,9.08
0.0,0.0,1,346.0,9.04
0.0,0.0,1,345.96,9.01
0.0,0.0,1,345.92,8.97
0.0,0.0,1,345.88,8.93
0.0,0.0,1,345.85,8.89
0.0,0.0,1,345.81,8.86
0.0,0.0,1,345.77,8.82
0.0,0.0,1,345.73,8.78
0.0,0.0,1,345.69,8.74
0.0,0.0,1,345.65,8.71
0.0,0.0,1,345.61,8.67
0.0,0.0,1,345.57,8.63
0.0,0.0,1,345.53,8.59
0.0,0.0,1,345.49,8.55
0.0,0.0,1,345.45,8.52
0.0,0.0,1,345.41,8.48
0.0,0.0,1,345.37,8.44
0.0,0.0,1,345.33,8.4
0.0,0.0,1,345.29,8.37
0.0,0.0,1,345.25,8.33
0.0,0.0,1,345.21,8.29
0.0,0.0,1,345.17,8.25
0.0,0.0,1,345.14,8.22
0.0,0.0,1,345.1,8.18
0.0,0.0,1,345.06,8.14
0.0,0.0,1,345.02,8.1
0.0,0.0,1,344.98,8.06
0.0,0.0,1,344.94,8.03
0.0,0.0,1,344.9,7.99
0.0,0.0,1,344.86,7.95
0.0,0.0,1,344.82,7.91
0.0,0.0,1,344.78,7.88
0.0,0.0,1,344.74,7.84
0.0,0.0,1,344.7,7.8
0.0,0.0,1,344.66,7.76
0.0,0.0,1,344.62,7.73
0.0,0.0,1,344.58,7.69
0.0,0.0,1,344.54,7.65
0.0,0.0,1,344.51,7.61
0.0,0.0,1,344.46,7.57
0.0,0.0,1,344.43,7.54
0.0,0.0,1,344.39,7.5
0.0,0.0,1,344.35,7.46
0.0,0.0,1,344.31,7.42
0.0,0.0,1,344.27,7.39
0.0,0.0,1,344.23,7.35
0.0,0.0,1,344.19,7.31
0.0,0.0,1,344.15,7.27
0.0,0.0,1,344.11,7.24
0.0,0.0,1,344.07,7.2
0.0,0.0,1,344.03,7.16
0.0,0.0,1,343.99,7.12
0.0,0.0,1,343.95,7.09
0.0,0.0,1,343.91,7.05
0.0,0.0,1,343.87,7.01
0.0,0.0,1,343.83,6.97
0.0,0.0,1,343.79,6.93
0.0,0.0,1,343.76,6.9
0.0,0.0,1,343.72,6.86
0.0,0.0,1,343.68,6.82
0.0,0.0,1,343.64,6.78
0.0,0.0,1,343.6,6.75
0.0,0.0,1,343.56,6.71
0.0,0.0,1,343.52,6.67
0.0,0.0,1,343.48,6.63
0.0,0.0,1,343.44,6.6
0.0,0.0,1,343.4,6.56
0.0,0.0,1,343.36,6.52
0.0,0.0,1,343.32,6.48
0.0,0.0,1,343.28,6.44
0.0,0.0,1,343.24,6.41
0.0,0.0,1,343.2,6.37
0.0,0.0,1,343.16,24.0
0.0,0.0,1,343.12,24.0
0.0,0.0,1,343.09,24.0
0.0,0.0,1,343.05,24.0
0.0,0.0,1,343.01,24.0
0.0,0.0,1,342.97,24.0
0.0,0.0,1,342.93,24.0
0.0,0.0,1,342.89,24.0
0.0,0.0,1,342.85,24.0
0.0,0.0,1,342.81,24.0
0.0,0.0,1,342.77,24.0
0.0,0.0,1,342.73,24.0
0.0,0.0,1,342.69,24.0
0.0,0.0,1,342.65,24.0
0.0,0.0,1,342.61,24.0
0.0,0.0,1,342.57,24.0
0.0,0.0,1,342.53,24.0
0.0,0.0,1,342.49,24.0
0.0,0.0,1,342.45,24.0
0.0,0.0,1,342.42,24.0
0.0,0.0,1,342.38,24.0
0.0,0.0,1,342.34,24.0
0.0,0.0,1,342.3,24.0
0.0,0.0,1,342.26,24.0
0.0,0.0,1,342.22,24.0
0.0,0.0,1,342.18,24.0
0.0,0.0,1,342.14,24.0
0.0,0.0,1,342.1,24.0
0.0,0.0,1,342.06,24.0
0.0,0.0,1,342.02,24.0
0.0,0.0,1,341.98,24.0
0.0,0.0,1,341.94,24.0
0.0,0.0,1,341.9,24.0
0.0,0.0,1,341.86,24.0
0.0,0.0,1,341.82,24.0
0.0,0.0,1,341.78,24.0
0.0,0.0,1,341.75,24.0
0.0,0.0,1,341.71,24.0
0.0,0.0,1,341.67,24.0
0.0,0.0,1,341.63,24.0
0.0,0.0,1,341.59,24.0
0.0,0.0,1,341.55,24.0
0.0,0.0,1,341.51,24.0
0.0,0.0,1,341.47,24.0
0.0,0.0,1,341.43,24.0
0.0,0.0,1,341.39,24.0
0.0,0.0,1,341.35,24.0
0.0,0.0,1,341.31,24.0
0.0,0.0,1,341.27,24.0
0.0,0.0,1,341.23,24.0
0.0,0.0,1,341.19,24.0
0.0,0.0,1,341.15,24.0
0.0,0.0,1,341.11,24.0
0.0,0.0,1,341.07,24.0
0.0,0.0,1,341.04,24.0
0.0,0.0,1,341.0,24.0
0.0,0.0,1,340.96,24.0
0.0,0.0,1,340.92,24.0
0.0,0.0,1,340.88,23.02
0.0,0.0,1,340.84,22.98
0.0,0.0,1,340.8,22.94
0.0,0.0,1,340.76,22.9
0.0,0.0,1,340.72,22.86
0.0,0.0,1,340.68,22.82
0.0,0.0,1,340.64,22.78
0.0,0.0,1,340.6,22.74
0.0,0.0,1,340.56,22.7
0.0,0.0,1,340.52,22.66
0.0,0.0,1,340.48,22.62
0.0,0.0,1,340.44,22.58
0.0,0.0,1,340.4,22.54
0.0,0.0,1,340.37,22.5
0.0,0.0,1,340.33,22.46
0.0,0.0,1,340.29,22.42
0.0,0.0,1,340.25,22.38
0.0,0.0,1,340.21,22.34
0.0,0.0,1,340.17,22.3
0.0,0.0,1,340.13,22.26
0.0,0.0,1,340.09,22.22
0.0,0.0,1,340.05,22.18
0.0,0.0,1,340.01,22.14
0.0,0.0,1,339.97,22.1
0.0,0.0,1,339.93,22.06
0.0,0.0,1,339.89,22.02
0.0,0.0,1,339.85,21.98
0.0,0.0,1,339.81,21.94
0.0,0.0,1,339.77,21.9
0.0,0.0,1,339.73,21.86
0.0,0.0,1,339.69,21.82
0.0,0.0,1,339.66,21.78
0.0,0.0,1,339.62,21.74
0.0,0.0,1,339.58,21.7
0.0,0.0,1,339.54,21.66
0.0,0.0,1,339.5,21.62
0.0,0.0,1,339.46,21.58
0.0,0.0,1,339.42,21.54
0.0,0.0,1,339.38,21.5
0.0,0.0,1,339.34,21.46
0.0,0.0,1,339.3,21.42
0.0,0.0,1,339.26,21.38
0.0,0.0,1,339.22,21.34
0.0,0.0,1,339.18,21.3
0.0,0.0,1,339.14,21.26
0.0,0.0,1,339.1,21.22
0.0,0.0,1,339.06,21.18
0.0,0.0,1,339.03,21.14
0.0,0.0,1,338.99,21.1
0.0,0.0,1,338.95,21.06
0.0,0.0,1,338.91,21.02
0.0,0.0,1,338.87,20.98
0.0,0.0,1,338.83,20.94
0.0,0.0,1,338.79,20.9
0.0,0.0,1,338.75,20.86
0.0,0.0,1,338.71,20.82
0.0,0.0,1,338.67,20.78
0.0,0.0,1,338.63,20.74
0.0,0.0,1,338.59,20.7
0.0,0.0,1,338.55,20.66
0.0,0.0,1,338.51,20.62
0.0,0.0,1,338.47,20.58
0.0,0.0,1,338.43,20.54
0.0,0.0,1,338.39,20.5
0.0,0.0,1,338.35,20.46
0.0,0.0,1,338.31,20.42
0.0,0.0,1,338.28,20.38
0.0,0.0,1,338.24,20.34
0.0,0.0,1,338.2,20.3
0.0,0.0,1,338.16,20.26
0.0,0.0,1,338.12,20.22
0.0,0.0,1,338.08,20.18
0.0,0.0,1,338.04,20.14
0.0,0.0,1,338.0,20.1
0.0,0.0,1,337.96,20.06
0.0,0.0,1,337.92,20.02
0.0,0.0,1,337.88,19.98
0.0,0.0,1,337.84,19.94
0.0,0.0,1,337.8,19.9
0.0,0.0,1,337.76,19.86
0.0,0.0,1,337.72,19.82
0.0,0.0,1,337.69,19.78
0.0,0.0,1,337.64,19.74
0.0,0.0,1,337.61,19.7
0.0,0.0,1,337.57,19.66
0.0,0.0,1,337.53,19.62
0.0,0.0,1,337.49,19.58
0.0,0.0,1,337.45,19.54
0.0,0.0,1,337.41,19.5
0.0,0.0,1,337.37,19.46
0.0,0.0,1,337.33,19.42
0.0,0.0,1,337.29,19.38
0.0,0.0,1,337.25,19.34
0.0,0.0,1,337.21,19.3
0.0,0.0,1,337.17,19.26
0.0,0.0,1,337.13,19.22
0.0,0.0,1,337.09,19.18
0.0,0.0,1,337.05,19.14
0.0,0.0,1,337.01,19.1
0.0,0.0,1,336.97,19.06
0.0,0.0,1,336.94,19.02
0.0,0.0,1,336.9,18.98
